iter	Passed	Remaining
552	620	501
553	621	500
554	621	498
555	622	497
556	623	495
557	624	494
558	625	493
559	626	492
560	627	490
561	627	489
562	628	487
563	629	486
564	630	485
565	630	483
566	631	482
567	632	480
568	632	479
569	633	477
570	633	476
571	634	474
572	635	473
573	635	471
574	636	470
575	637	469
576	637	467
577	638	466
578	640	465
579	641	464
580	642	463
581	642	461
582	643	460
583	644	458
584	644	457
585	645	455
586	645	454
587	646	452
588	647	451
589	647	450
590	648	448
591	648	447
592	649	445
593	650	444
594	650	442
595	651	441
596	652	440
597	652	438
598	653	437
599	655	436
600	656	435
601	656	434
602	657	432
603	658	431
604	658	430
605	659	428
606	659	427
607	660	425
608	661	424
609	661	423
610	662	421
611	663	420
612	663	419
613	664	417
614	664	416
615	665	414
616	666	413
617	666	412
618	667	410
619	668	409
620	669	408
621	670	407
622	671	406
623	671	404
624	672	403
625	673	402
626	673	400
627	674	399
628	675	398
629	675	396
630	676	395
631	676	394
632	677	392
633	678	391
634	678	390
635	679	388
636	680	387
637	680	386
638	681	384
639	681	383
640	682	382
641	683	381
642	684	380
643	685	379
644	686	377
645	687	376
646	687	375
647	688	373
648	689	372
649	689	371
650	690	370
651	690	368
652	691	367
653	692	366
654	692	364
655	693	363
656	694	362
657	694	361
658	695	359
659	695	358
660	696	357
661	697	355
662	698	354
663	699	353
664	700	352
665	700	351
666	701	350
667	702	348
668	702	347
669	703	346
670	703	345
671	704	343
672	705	342
673	705	341
674	706	340
675	706	338
676	707	337
677	708	336
678	708	335
679	709	333
680	709	332
681	710	331
682	711	330
683	712	328
684	712	327
685	713	326
686	714	325
687	715	324
688	716	323
689	716	322
690	717	320
691	718	319
692	718	318
693	719	317
694	720	315
695	720	314
696	721	313
697	721	312
698	722	311
699	723	309
700	723	308
701	724	307
702	724	306
703	725	305
704	726	304
705	727	302
706	728	301
707	729	300
708	730	299
709	730	298
710	731	297
711	732	296
712	732	294
713	733	293
714	734	292
715	734	291
716	735	290
717	736	289
718	736	287
719	737	286
720	738	285
721	738	284
722	739	283
723	740	282
724	741	281
725	741	279
726	742	278
727	742	277
728	743	276
729	744	275
730	745	274
731	746	273
732	746	272
733	747	270
734	748	269
735	749	268
736	749	267
737	750	266
738	750	265
739	751	264
740	752	262
741	752	261
742	753	260
743	753	259
744	754	258
745	755	257
746	756	256
747	757	255
748	757	254
749	759	253
750	760	252
751	760	250
752	761	249
753	762	248
754	762	247
755	763	246
756	764	245
757	764	244
758	765	242
759	765	241
760	766	240
761	767	239
762	767	238
763	768	237
764	769	236
765	769	235
766	770	234
767	771	232
768	771	231
769	772	230
770	773	229
771	774	228
772	775	227
773	776	226
774	776	225
775	777	224
776	778	223
777	778	222
778	779	221
779	779	219
780	780	218
781	781	217
782	781	216
783	782	215
784	782	214
785	783	213
786	784	212
787	784	211
788	785	210
789	786	209
790	786	207
791	787	206
792	788	205
793	789	204
794	790	203
795	791	202
796	791	201
797	792	200
798	793	199
799	793	198
800	794	197
801	794	196
802	795	195
803	796	194
804	796	192
805	797	191
806	798	190
807	798	189
808	799	188
809	800	187
810	800	186
811	801	185
812	802	184
813	802	183
814	803	182
815	804	181
816	805	180
817	805	179
818	806	178
819	807	177
820	807	176
821	808	175
822	809	174
823	809	172
824	810	171
825	811	170
826	811	169
827	812	168
828	813	167
829	813	166
830	814	165
831	814	164
832	815	163
833	816	162
834	816	161
835	817	160
836	818	159
837	819	158
838	820	157
839	821	156
840	822	155
841	823	154
842	823	153
843	824	152
844	824	151
845	825	150
846	826	149
847	826	148
848	827	147
849	828	146
850	828	145
851	829	144
852	830	143
853	830	142
854	831	140
855	831	139
856	832	138
857	833	137
858	834	137
859	835	136
860	836	135
861	837	134
862	837	132
863	838	131
864	838	130
865	839	129
866	840	128
867	841	127
868	841	126
869	842	125
870	843	124
871	843	123
872	844	122
873	845	121
874	845	120
875	846	119
876	847	118
877	847	117
878	849	116
879	849	115
880	850	114
881	851	113
882	852	112
883	852	111
884	853	110
885	854	109
886	854	108
887	855	107
888	856	106
889	856	105
890	857	104
891	858	103
892	858	102
893	859	101
894	860	100
895	861	99
896	861	98
897	862	97
898	863	97
899	864	96
900	865	95
901	866	94
902	867	93
903	868	92
904	868	91
905	869	90
906	870	89
907	870	88
908	871	87
909	872	86
910	872	85
911	873	84
912	874	83
913	874	82
914	875	81
915	876	80
916	877	79
917	877	78
918	878	77
919	880	76
920	881	75
921	881	74
922	882	73
923	883	72
924	884	71
925	885	70
926	886	69
927	886	68
928	887	67
929	888	66
930	889	65
931	889	64
932	890	63
933	891	62
934	891	62
935	892	61
936	895	60
937	896	59
938	897	58
939	898	57
940	899	56
941	900	55
942	901	54
943	901	53
944	902	52
945	903	51
946	903	50
947	904	49
948	905	48
949	906	47
950	907	46
951	907	45
952	911	44
953	912	44
954	913	43
955	914	42
956	915	41
957	915	40
958	916	39
959	917	38
960	918	37
961	919	36
962	919	35
963	920	34
964	921	33
965	921	32
966	922	31
967	923	30
968	925	29
969	926	28
970	927	27
971	927	26
972	928	25
973	928	24
974	929	23
975	930	22
976	930	21
977	931	20
978	931	19
979	932	19
980	933	18
981	933	17
982	934	16
983	935	15
984	936	14
985	937	13
986	938	12
987	940	11
988	941	10
989	942	9
990	943	8
991	943	7
992	944	6
993	945	5
994	945	4
995	946	3
996	946	2
997	947	1
998	948	0
999	948	0
